PDB code,Per-atom refined?
3ZJC,TRUE
3ZJD,TRUE
3ZJE,TRUE
1ZJJ,TRUE
2ZJ8,TRUE
2ZJT,TRUE
3ZJF,TRUE
3ZJZ,TRUE
4ZJV,TRUE
4ZJ0,TRUE
4ZJ1,TRUE
4ZJ2,TRUE
4ZJ3,TRUE
4ZJ7,TRUE
4ZJ8,TRUE
4ZJ9,TRUE
4ZJA,TRUE
4ZJB,TRUE
4ZJC,TRUE
4ZJD,FALSE
4ZJF,TRUE
4ZJG,TRUE
4ZJH,TRUE
4ZJI,TRUE
4ZJJ,TRUE
4ZJK,TRUE
4ZJL,TRUE
4ZJM,TRUE
4ZJN,TRUE
4ZJO,TRUE
4ZJP,TRUE
4ZJQ,TRUE
4ZJR,TRUE
4ZJS,TRUE
4ZJT,TRUE
4ZJU,TRUE
2ZJ9,TRUE
2ZJA,TRUE
2ZJB,TRUE
2ZJC,TRUE
2ZJD,TRUE
2ZJF,TRUE
2ZJG,TRUE
2ZJH,TRUE
2ZJI,TRUE
2ZJJ,TRUE
2ZJK,TRUE
2ZJL,TRUE
2ZJM,TRUE
2ZJN,TRUE
2ZJO,TRUE
2ZJP,FALSE
2ZJQ,FALSE
2ZJR,FALSE
2ZJS,TRUE
3ZJG,TRUE
3ZJH,TRUE
3ZJI,TRUE
3ZJJ,TRUE
3ZJK,TRUE
3ZJL,TRUE
3ZJM,TRUE
3ZJN,TRUE
3ZJO,TRUE
3ZJP,TRUE
3ZJQ,TRUE
3ZJR,TRUE
3ZJS,TRUE
3ZJT,TRUE
3ZJU,TRUE
3ZJV,TRUE
3ZJX,TRUE
3ZJY,TRUE
1ZK0,TRUE
1ZK1,TRUE
1ZK2,TRUE
1ZK3,TRUE
1ZK4,TRUE
1ZK5,TRUE
1ZK6,FALSE
1ZK7,TRUE
1ZK8,TRUE
1ZK9,TRUE
1ZKA,TRUE
1ZKB,TRUE
1ZKC,TRUE
1ZKD,TRUE
1ZKE,TRUE
1ZKF,TRUE
1ZKG,TRUE
1ZKH,FALSE
1ZKI,TRUE
4ZKX,TRUE
4ZKY,TRUE
5ZK0,TRUE
1ZKK,TRUE
1ZKL,TRUE
1ZKM,FALSE
1ZKN,TRUE
1ZKO,TRUE
1ZKP,TRUE
1ZKQ,TRUE
1ZKR,TRUE
1ZKU,TRUE
1ZKW,TRUE
1ZKX,TRUE
1ZKY,FALSE
1ZKZ,TRUE
2ZK0,TRUE
2ZK1,TRUE
2ZK2,TRUE
2ZK3,TRUE
2ZK4,TRUE
2ZK5,TRUE
2ZKX,TRUE
2ZKY,TRUE
2ZKZ,TRUE
3ZK0,TRUE
3ZK1,TRUE
3ZK2,TRUE
3ZK4,TRUE
3ZK5,TRUE
3ZK6,TRUE
3ZK7,TRUE
3ZK8,TRUE
3ZK9,TRUE
3ZKA,TRUE
3ZKB,TRUE
3ZKC,TRUE
3ZKD,TRUE
3ZKE,TRUE
3ZKF,TRUE
3ZKG,TRUE
1ZKJ,TRUE
2ZK6,TRUE
2ZKW,TRUE
3ZKI,TRUE
4ZK2,TRUE
4ZKW,TRUE
4ZK3,TRUE
4ZK4,TRUE
4ZK5,TRUE
4ZK6,TRUE
4ZK7,TRUE
4ZK8,TRUE
4ZK9,TRUE
4ZKA,TRUE
4ZKB,TRUE
4ZKC,TRUE
4ZKD,TRUE
4ZKE,TRUE
4ZKF,TRUE
4ZKH,TRUE
4ZKI,TRUE
4ZKJ,TRUE
4ZKK,TRUE
4ZKL,TRUE
4ZKN,TRUE
4ZKO,TRUE
4ZKP,TRUE
4ZKQ,TRUE
4ZKR,TRUE
4ZKS,TRUE
4ZKT,TRUE
4ZKU,TRUE
4ZKV,TRUE
2ZK7,TRUE
2ZK9,TRUE
2ZKA,TRUE
2ZKB,TRUE
2ZKC,TRUE
2ZKD,TRUE
2ZKE,TRUE
2ZKF,TRUE
2ZKG,TRUE
2ZKH,TRUE
2ZKI,TRUE
2ZKJ,TRUE
2ZKL,TRUE
2ZKM,TRUE
2ZKN,TRUE
2ZKO,TRUE
2ZKS,TRUE
2ZKT,TRUE
2ZKU,TRUE
3ZKJ,TRUE
3ZKK,TRUE
3ZKL,TRUE
3ZKM,TRUE
3ZKN,TRUE
3ZKO,TRUE
3ZKP,TRUE
3ZKQ,TRUE
3ZKR,TRUE
3ZKS,TRUE
3ZKT,TRUE
3ZKU,TRUE
3ZKV,TRUE
3ZKW,TRUE
3ZKX,TRUE
3ZKY,TRUE
4ZK0,TRUE
4ZK1,TRUE
4ZLC,TRUE
4ZLD,TRUE
4ZLE,TRUE
4ZLF,TRUE
4ZLG,TRUE
4ZLH,TRUE
4ZLI,TRUE
4ZLJ,TRUE
4ZLK,TRUE
4ZLL,TRUE
4ZLN,TRUE
4ZLO,TRUE
4ZLP,TRUE
4ZLR,TRUE
4ZLS,TRUE
4ZLT,TRUE
4ZLU,TRUE
4ZLV,TRUE
4ZLW,TRUE
4ZLX,TRUE
4ZLY,TRUE
4ZLZ,TRUE
5ZLD,TRUE
5ZLJ,TRUE
5ZLK,TRUE
5ZLL,TRUE
5ZLM,TRUE
5ZLR,TRUE
5ZLT,TRUE
1ZLL,FALSE
1ZLM,TRUE
1ZLP,TRUE
1ZLQ,TRUE
1ZLR,TRUE
1ZLS,TRUE
1ZLT,TRUE
1ZLU,TRUE
1ZLV,TRUE
1ZLW,TRUE
1ZLX,TRUE
1ZLY,TRUE
1ZLZ,TRUE
2ZL0,TRUE
2ZL1,TRUE
2ZL2,TRUE
2ZL3,TRUE
2ZL4,TRUE
2ZL5,TRUE
3ZL6,TRUE
3ZL7,TRUE
3ZL8,TRUE
3ZL9,TRUE
3ZLA,TRUE
3ZLB,TRUE
3ZLC,TRUE
3ZLD,TRUE
3ZLE,TRUE
3ZLF,TRUE
3ZLG,TRUE
3ZLH,TRUE
3ZLI,TRUE
3ZLJ,TRUE
3ZLK,TRUE
3ZLL,TRUE
3ZLM,TRUE
3ZLN,TRUE
3ZLO,TRUE
1ZLK,FALSE
2ZL6,TRUE
3ZL5,TRUE
3ZLP,TRUE
4ZLB,TRUE
5ZLN,TRUE
1ZL0,TRUE
1ZL1,TRUE
1ZL2,TRUE
1ZL3,TRUE
1ZL5,TRUE
1ZL6,TRUE
1ZL7,TRUE
1ZL8,FALSE
1ZL9,TRUE
1ZLA,FALSE
1ZLB,TRUE
1ZLC,FALSE
1ZLD,TRUE
1ZLE,TRUE
1ZLF,TRUE
1ZLG,TRUE
1ZLH,TRUE
1ZLI,TRUE
1ZLJ,TRUE
2ZL7,TRUE
2ZL8,TRUE
2ZL9,TRUE
2ZLA,TRUE
2ZLB,TRUE
2ZLC,TRUE
2ZLD,TRUE
2ZLE,TRUE
2ZLF,TRUE
2ZLG,TRUE
2ZLT,TRUE
2ZLU,TRUE
2ZLV,TRUE
2ZLW,FALSE
2ZLX,FALSE
2ZLY,TRUE
3ZL1,TRUE
3ZL2,TRUE
3ZL4,TRUE
3ZLQ,TRUE
3ZLR,TRUE
3ZLS,TRUE
3ZLT,TRUE
3ZLU,TRUE
3ZLV,TRUE
3ZLW,TRUE
3ZLX,TRUE
3ZLY,TRUE
3ZLZ,TRUE
4ZL1,TRUE
4ZL4,TRUE
4ZL5,TRUE
4ZL6,TRUE
4ZL7,TRUE
4ZL8,TRUE
4ZL9,TRUE
4ZLA,TRUE
1ZM0,TRUE
1ZM1,TRUE
1ZM2,TRUE
1ZM3,TRUE
1ZM4,TRUE
1ZM5,TRUE
1ZM6,TRUE
1ZM7,TRUE
1ZM8,TRUE
1ZM9,TRUE
1ZMA,TRUE
1ZMB,TRUE
1ZMC,TRUE
1ZMD,TRUE
1ZME,TRUE
1ZMF,TRUE
1ZMG,TRUE
1ZMH,TRUE
1ZMI,TRUE
4ZMU,TRUE
4ZMV,TRUE
4ZMW,TRUE
4ZMX,TRUE
4ZMY,TRUE
4ZMZ,TRUE
1ZMK,TRUE
1ZML,TRUE
1ZMM,TRUE
1ZMN,TRUE
1ZMO,TRUE
1ZMP,TRUE
1ZMQ,TRUE
1ZMR,TRUE
1ZMS,TRUE
1ZMT,TRUE
1ZMU,FALSE
1ZMV,FALSE
1ZMW,TRUE
1ZMX,TRUE
1ZMY,TRUE
1ZMZ,FALSE
2ZM0,TRUE
2ZM1,FALSE
2ZM2,TRUE
2ZMV,TRUE
2ZMW,TRUE
2ZMX,TRUE
2ZMY,TRUE
2ZMZ,TRUE
3ZM0,TRUE
3ZM1,TRUE
3ZM2,TRUE
3ZM3,TRUE
3ZM4,TRUE
3ZM5,TRUE
3ZM6,TRUE
3ZM7,TRUE
3ZM8,TRUE
3ZM9,TRUE
3ZMB,TRUE
3ZMC,TRUE
3ZMD,TRUE
3ZME,TRUE
1ZMJ,TRUE
2ZM3,TRUE
2ZMU,TRUE
3ZMF,TRUE
4ZM1,TRUE
4ZMT,TRUE
4ZM2,TRUE
4ZM3,TRUE
4ZM4,TRUE
4ZM5,TRUE
4ZM6,TRUE
4ZM7,TRUE
4ZM8,TRUE
4ZM9,TRUE
4ZMA,TRUE
4ZMB,TRUE
4ZMC,TRUE
4ZMD,TRUE
4ZME,TRUE
4ZMF,TRUE
4ZMG,TRUE
4ZMH,TRUE
4ZMI,TRUE
4ZMJ,TRUE
4ZMK,TRUE
4ZML,TRUE
4ZMM,TRUE
4ZMN,TRUE
4ZMO,TRUE
4ZMP,TRUE
4ZMQ,TRUE
4ZMR,TRUE
4ZMS,TRUE
2ZM4,FALSE
2ZM5,TRUE
2ZM6,FALSE
2ZM7,TRUE
2ZM8,TRUE
2ZM9,TRUE
2ZMA,TRUE
2ZMB,TRUE
2ZMC,TRUE
2ZMD,TRUE
2ZME,TRUE
2ZMF,TRUE
2ZMH,TRUE
2ZMI,TRUE
2ZMJ,TRUE
2ZMK,TRUE
2ZML,TRUE
2ZMM,TRUE
2ZMN,TRUE
3ZMG,TRUE
3ZMH,TRUE
3ZMI,TRUE
3ZMJ,TRUE
3ZMK,TRUE
3ZML,TRUE
3ZMM,TRUE
3ZMN,TRUE
3ZMO,TRUE
3ZMP,TRUE
3ZMQ,TRUE
3ZMR,TRUE
3ZMS,TRUE
3ZMT,TRUE
3ZMU,TRUE
3ZMV,TRUE
3ZMZ,TRUE
4ZM0,TRUE
4ZN8,TRUE
4ZN9,TRUE
4ZNB,TRUE
4ZNC,FALSE
4ZND,TRUE
4ZNE,TRUE
4ZNF,TRUE
4ZNG,TRUE
4ZNH,TRUE
4ZNI,TRUE
4ZNJ,TRUE
4ZNK,TRUE
4ZNL,TRUE
4ZNM,TRUE
4ZNN,TRUE
4ZNO,TRUE
4ZNP,TRUE
4ZNQ,TRUE
4ZNR,TRUE
4ZNS,TRUE
4ZNT,TRUE
4ZNU,TRUE
4ZNV,TRUE
4ZNW,TRUE
4ZNX,TRUE
4ZNY,TRUE
4ZNZ,TRUE
5ZNF,FALSE
7ZNF,FALSE
1ZNL,TRUE
1ZNM,FALSE
1ZNN,TRUE
1ZNO,TRUE
1ZNP,TRUE
1ZNQ,TRUE
1ZNS,TRUE
1ZNT,FALSE
1ZNU,FALSE
1ZNV,TRUE
1ZNW,TRUE
1ZNX,TRUE
1ZNY,TRUE
1ZNZ,TRUE
2ZN7,TRUE
2ZN8,TRUE
2ZN9,TRUE
2ZNB,TRUE
2ZNC,TRUE
2ZNZ,TRUE
3ZN0,TRUE
3ZN1,TRUE
3ZN2,TRUE
3ZN3,TRUE
3ZN4,TRUE
3ZN5,TRUE
3ZN6,TRUE
3ZN8,TRUE
3ZNB,TRUE
3ZNC,TRUE
3ZNF,TRUE
3ZNG,TRUE
3ZNH,TRUE
3ZNI,TRUE
3ZNJ,TRUE
3ZNK,TRUE
3ZNL,TRUE
3ZNM,TRUE
1ZNK,TRUE
2ZND,TRUE
2ZNY,TRUE
3ZNN,TRUE
4ZN7,TRUE
5ZN8,TRUE
1ZN0,TRUE
1ZN1,TRUE
1ZN2,TRUE
1ZN3,TRUE
1ZN5,FALSE
1ZN6,TRUE
1ZN7,TRUE
1ZN8,TRUE
1ZN9,TRUE
1ZNA,TRUE
1ZNB,TRUE
1ZNC,TRUE
1ZND,TRUE
1ZNE,TRUE
1ZNF,FALSE
1ZNG,TRUE
1ZNH,TRUE
1ZNI,TRUE
1ZNJ,TRUE
2ZNE,TRUE
2ZNF,FALSE
2ZNH,TRUE
2ZNI,TRUE
2ZNJ,TRUE
2ZNK,TRUE
2ZNL,TRUE
2ZNM,TRUE
2ZNN,TRUE
2ZNO,TRUE
2ZNP,TRUE
2ZNQ,TRUE
2ZNR,TRUE
2ZNS,TRUE
2ZNT,TRUE
2ZNU,TRUE
2ZNV,TRUE
2ZNW,TRUE
2ZNX,TRUE
3ZNO,TRUE
3ZNP,TRUE
3ZNQ,TRUE
3ZNR,TRUE
3ZNS,TRUE
3ZNT,TRUE
3ZNU,TRUE
3ZNV,TRUE
3ZNX,TRUE
3ZNY,TRUE
3ZNZ,TRUE
4ZN0,TRUE
4ZN1,TRUE
4ZN2,FALSE
4ZN3,TRUE
4ZN4,TRUE
4ZN5,TRUE
4ZN6,TRUE
1ZO0,FALSE
1ZO1,FALSE
1ZO2,TRUE
1ZO3,TRUE
1ZO4,TRUE
1ZO8,TRUE
1ZO9,TRUE
1ZOA,TRUE
1ZOB,TRUE
1ZOD,TRUE
1ZOE,TRUE
1ZOF,TRUE
1ZOG,TRUE
1ZOH,TRUE
1ZOI,TRUE
1ZOK,FALSE
1ZOL,TRUE
1ZOM,TRUE
1ZON,TRUE
4ZOW,TRUE
4ZOX,TRUE
4ZOY,TRUE
4ZOZ,TRUE
5ZOM,TRUE
5ZON,TRUE
1ZOP,TRUE
1ZOQ,TRUE
1ZOR,TRUE
1ZOS,TRUE
1ZOT,TRUE
1ZOV,TRUE
1ZOW,TRUE
1ZOX,TRUE
1ZOY,TRUE
2ZO0,TRUE
2ZO1,TRUE
2ZO2,TRUE
2ZO3,TRUE
2ZO4,TRUE
2ZO5,TRUE
2ZO6,TRUE
2ZO7,TRUE
2ZO9,TRUE
2ZOA,TRUE
2ZOZ,TRUE
3ZO0,TRUE
3ZO1,TRUE
3ZO2,TRUE
3ZO3,TRUE
3ZO4,TRUE
3ZO5,TRUE
3ZO6,TRUE
3ZO7,TRUE
3ZO8,TRUE
3ZO9,TRUE
3ZOA,TRUE
3ZOB,FALSE
3ZOC,TRUE
3ZOD,TRUE
3ZOE,TRUE
3ZOF,TRUE
3ZOG,TRUE
3ZOH,TRUE
1ZOO,TRUE
2ZOC,TRUE
2ZOY,TRUE
3ZOI,TRUE
4ZO1,TRUE
4ZOV,TRUE
4ZO2,TRUE
4ZO3,TRUE
4ZO4,TRUE
4ZO5,TRUE
4ZO6,TRUE
4ZO7,TRUE
4ZO8,TRUE
4ZO9,TRUE
4ZOA,TRUE
4ZOB,TRUE
4ZOC,TRUE
4ZOD,TRUE
4ZOE,TRUE
4ZOF,TRUE
4ZOG,TRUE
4ZOH,TRUE
4ZOJ,TRUE
4ZOK,TRUE
4ZOL,TRUE
4ZOM,TRUE
4ZON,TRUE
4ZOP,TRUE
4ZOQ,TRUE
4ZOR,TRUE
4ZOS,TRUE
4ZOT,TRUE
4ZOU,TRUE
2ZOD,TRUE
2ZOE,TRUE
2ZOF,TRUE
2ZOG,TRUE
2ZOH,TRUE
2ZOI,TRUE
2ZOK,TRUE
2ZOL,TRUE
2ZOM,TRUE
2ZON,TRUE
2ZOO,TRUE
2ZOP,TRUE
2ZOQ,TRUE
2ZOS,TRUE
2ZOT,TRUE
2ZOU,TRUE
2ZOV,TRUE
2ZOW,TRUE
2ZOX,TRUE
3ZOJ,TRUE
3ZOK,TRUE
3ZOL,TRUE
3ZOM,TRUE
3ZON,TRUE
3ZOO,TRUE
3ZOP,TRUE
3ZOQ,TRUE
3ZOR,TRUE
3ZOS,TRUE
3ZOT,TRUE
3ZOU,TRUE
3ZOV,TRUE
3ZOW,TRUE
3ZOX,TRUE
3ZOY,TRUE
3ZOZ,TRUE
4ZO0,TRUE
1ZP0,TRUE
1ZP2,TRUE
1ZP3,TRUE
1ZP4,TRUE
1ZP5,TRUE
1ZP6,TRUE
1ZP7,TRUE
1ZP8,TRUE
1ZP9,TRUE
1ZPA,TRUE
1ZPB,TRUE
1ZPC,TRUE
1ZPD,TRUE
1ZPE,TRUE
1ZPG,TRUE
1ZPH,TRUE
1ZPI,TRUE
1ZPK,TRUE
1ZPL,TRUE
4ZPW,TRUE
4ZPX,TRUE
4ZPY,TRUE
4ZPZ,TRUE
1ZPR,TRUE
1ZPS,TRUE
1ZPT,TRUE
1ZPU,TRUE
1ZPV,TRUE
1ZPW,TRUE
1ZPX,FALSE
1ZPZ,FALSE
2ZP0,TRUE
2ZP1,TRUE
2ZP2,TRUE
2ZP3,TRUE
2ZP4,TRUE
2ZP5,TRUE
2ZP6,TRUE
2ZP7,TRUE
2ZP8,TRUE
2ZP9,FALSE
2ZPA,TRUE
3ZP0,TRUE
3ZP1,TRUE
3ZP2,TRUE
3ZP3,TRUE
3ZP4,TRUE
3ZP5,TRUE
3ZP6,TRUE
3ZP7,TRUE
3ZP8,TRUE
3ZP9,TRUE
3ZPA,TRUE
3ZPB,TRUE
3ZPC,TRUE
3ZPD,FALSE
3ZPE,TRUE
3ZPF,TRUE
3ZPG,TRUE
3ZPH,TRUE
3ZPI,TRUE
1ZPQ,TRUE
2ZPB,TRUE
2ZPY,TRUE
3ZPJ,TRUE
4ZP3,TRUE
4ZPV,TRUE
4ZP4,TRUE
4ZP5,TRUE
4ZP6,TRUE
4ZP7,TRUE
4ZP8,TRUE
4ZP9,TRUE
4ZPA,TRUE
4ZPB,TRUE
4ZPC,TRUE
4ZPD,TRUE
4ZPE,TRUE
4ZPF,TRUE
4ZPG,TRUE
4ZPH,TRUE
4ZPI,TRUE
4ZPJ,TRUE
4ZPK,TRUE
4ZPL,TRUE
4ZPM,TRUE
4ZPN,TRUE
4ZPO,TRUE
4ZPP,TRUE
4ZPQ,TRUE
4ZPR,FALSE
4ZPS,TRUE
4ZPT,TRUE
4ZPU,TRUE
2ZPC,TRUE
2ZPD,TRUE
2ZPE,TRUE
2ZPF,TRUE
2ZPG,TRUE
2ZPH,TRUE
2ZPI,TRUE
2ZPK,TRUE
2ZPL,TRUE
2ZPM,TRUE
2ZPN,TRUE
2ZPO,TRUE
2ZPP,TRUE
2ZPQ,TRUE
2ZPR,TRUE
2ZPS,TRUE
2ZPT,TRUE
2ZPU,TRUE
2ZPX,TRUE
3ZPK,FALSE
3ZPL,TRUE
3ZPM,FALSE
3ZPN,TRUE
3ZPO,TRUE
3ZPP,TRUE
3ZPQ,TRUE
3ZPR,TRUE
3ZPS,TRUE
3ZPT,TRUE
3ZPU,TRUE
3ZPV,TRUE
3ZPX,TRUE
3ZPY,TRUE
3ZPZ,FALSE
4ZP0,TRUE
4ZP1,TRUE
4ZP2,TRUE
1ZQ1,TRUE
1ZQ3,FALSE
1ZQ5,TRUE
1ZQ7,TRUE
1ZQ9,TRUE
1ZQA,TRUE
1ZQB,TRUE
1ZQC,TRUE
1ZQD,TRUE
1ZQE,TRUE
1ZQF,TRUE
1ZQG,TRUE
1ZQH,TRUE
1ZQI,TRUE
1ZQJ,TRUE
1ZQK,TRUE
1ZQL,TRUE
1ZQM,TRUE
1ZQN,TRUE
5ZQ6,TRUE
5ZQ7,TRUE
5ZQJ,TRUE
5ZQN,TRUE
5ZQS,TRUE
5ZQX,TRUE
1ZQP,TRUE
1ZQQ,TRUE
1ZQR,FALSE
1ZQS,TRUE
1ZQT,TRUE
1ZQU,TRUE
1ZQV,TRUE
1ZQW,TRUE
1ZQX,TRUE
1ZQY,TRUE
1ZQZ,TRUE
2ZQ0,TRUE
2ZQ1,TRUE
2ZQ2,TRUE
2ZQ3,TRUE
2ZQ4,TRUE
2ZQ5,TRUE
2ZQ7,TRUE
2ZQ8,TRUE
3ZQ0,FALSE
3ZQ1,FALSE
3ZQ3,TRUE
3ZQ4,TRUE
3ZQ5,TRUE
3ZQ6,TRUE
3ZQ7,TRUE
3ZQ8,TRUE
3ZQ9,TRUE
3ZQA,TRUE
3ZQB,TRUE
3ZQC,TRUE
3ZQD,TRUE
3ZQE,TRUE
3ZQF,TRUE
3ZQG,TRUE
3ZQH,TRUE
3ZQI,TRUE
3ZQJ,TRUE
1ZQO,TRUE
2ZQ9,TRUE
2ZQZ,TRUE
3ZQK,TRUE
4ZQ9,TRUE
5ZQ5,TRUE
4ZQA,TRUE
4ZQB,TRUE
4ZQC,TRUE
4ZQD,TRUE
4ZQE,TRUE
4ZQF,TRUE
4ZQG,TRUE
4ZQH,TRUE
4ZQI,TRUE
4ZQK,TRUE
4ZQL,TRUE
4ZQM,TRUE
4ZQN,TRUE
4ZQO,TRUE
4ZQP,TRUE
4ZQQ,TRUE
4ZQR,TRUE
4ZQS,TRUE
4ZQT,TRUE
4ZQU,TRUE
4ZQV,TRUE
4ZQW,TRUE
4ZQX,TRUE
4ZQY,TRUE
5ZQ2,TRUE
5ZQ3,TRUE
5ZQ4,TRUE
2ZQA,TRUE
2ZQB,TRUE
2ZQC,TRUE
2ZQD,TRUE
2ZQE,TRUE
2ZQJ,TRUE
2ZQK,TRUE
2ZQM,TRUE
2ZQN,TRUE
2ZQO,TRUE
2ZQP,TRUE
2ZQQ,TRUE
2ZQR,TRUE
2ZQS,TRUE
2ZQT,TRUE
2ZQU,TRUE
2ZQV,TRUE
2ZQX,TRUE
2ZQY,TRUE
3ZQL,TRUE
3ZQM,TRUE
3ZQN,TRUE
3ZQO,TRUE
3ZQP,TRUE
3ZQQ,FALSE
3ZQR,TRUE
3ZQS,TRUE
3ZQT,TRUE
3ZQU,TRUE
3ZQV,TRUE
3ZQW,TRUE
3ZQX,TRUE
3ZQY,TRUE
3ZQZ,TRUE
4ZQ0,FALSE
4ZQ3,TRUE
4ZQ8,TRUE
1ZR0,TRUE
1ZR2,TRUE
1ZR3,TRUE
1ZR4,TRUE
1ZR5,TRUE
1ZR6,TRUE
1ZR7,TRUE
1ZR8,TRUE
1ZR9,FALSE
1ZRB,TRUE
1ZRC,TRUE
1ZRD,TRUE
1ZRE,TRUE
1ZRF,TRUE
1ZRH,TRUE
1ZRI,FALSE
1ZRJ,FALSE
1ZRK,TRUE
1ZRL,TRUE
4ZRV,TRUE
4ZRW,TRUE
4ZRX,TRUE
4ZRY,TRUE
4ZRZ,TRUE
5ZRX,TRUE
5ZRY,TRUE
5ZRZ,TRUE
1ZRN,TRUE
1ZRO,TRUE
1ZRP,FALSE
1ZRQ,TRUE
1ZRR,FALSE
1ZRS,TRUE
1ZRT,TRUE
1ZRU,TRUE
1ZRV,TRUE
1ZRW,TRUE
1ZRX,FALSE
1ZRY,FALSE
1ZRZ,TRUE
2ZR0,FALSE
2ZR1,TRUE
2ZR2,TRUE
2ZR3,TRUE
2ZR4,TRUE
2ZR5,TRUE
2ZRR,TRUE
2ZRS,TRUE
2ZRT,TRUE
2ZRU,TRUE
2ZRV,TRUE
2ZRW,TRUE
2ZRX,TRUE
2ZRY,TRUE
2ZRZ,TRUE
3ZR0,TRUE
3ZR1,TRUE
3ZR4,TRUE
3ZR5,TRUE
3ZR6,TRUE
3ZR7,TRUE
3ZR8,TRUE
3ZR9,TRUE
3ZRA,TRUE
3ZRB,TRUE
1ZRM,TRUE
2ZR6,FALSE
2ZRQ,TRUE
3ZRC,TRUE
3ZRY,FALSE
4ZRU,TRUE
3ZRZ,TRUE
4ZR0,TRUE
4ZR1,TRUE
4ZR2,TRUE
4ZR5,TRUE
4ZR6,TRUE
4ZR7,TRUE
4ZR8,TRUE
4ZRA,TRUE
4ZRB,TRUE
4ZRC,TRUE
4ZRD,TRUE
4ZRE,TRUE
4ZRF,TRUE
4ZRG,TRUE
4ZRI,TRUE
4ZRJ,TRUE
4ZRK,TRUE
4ZRL,TRUE
4ZRM,TRUE
4ZRN,TRUE
4ZRO,TRUE
4ZRP,TRUE
4ZRQ,TRUE
4ZRR,TRUE
4ZRS,TRUE
4ZRT,TRUE
2ZR7,FALSE
2ZR8,TRUE
2ZR9,TRUE
2ZRA,FALSE
2ZRB,FALSE
2ZRC,FALSE
2ZRD,FALSE
2ZRE,FALSE
2ZRF,FALSE
2ZRG,FALSE
2ZRH,FALSE
2ZRI,FALSE
2ZRJ,TRUE
2ZRK,FALSE
2ZRL,FALSE
2ZRM,FALSE
2ZRN,FALSE
2ZRO,FALSE
2ZRP,FALSE
3ZRD,TRUE
3ZRE,TRUE
3ZRF,TRUE
3ZRG,TRUE
3ZRH,TRUE
3ZRI,TRUE
3ZRJ,TRUE
3ZRK,TRUE
3ZRL,TRUE
3ZRM,TRUE
3ZRP,TRUE
3ZRQ,TRUE
3ZRR,TRUE
3ZRS,TRUE
3ZRT,FALSE
3ZRV,TRUE
3ZRW,TRUE
3ZRX,TRUE
1ZS0,TRUE
1ZS2,TRUE
1ZS3,TRUE
1ZS4,TRUE
1ZS5,FALSE
1ZS6,TRUE
1ZS7,TRUE
1ZS8,TRUE
1ZS9,TRUE
1ZSA,TRUE
1ZSB,TRUE
1ZSC,TRUE
1ZSD,TRUE
1ZSE,TRUE
1ZSF,TRUE
1ZSG,FALSE
1ZSH,FALSE
1ZSJ,TRUE
1ZSK,TRUE
4ZS7,TRUE
4ZS8,TRUE
4ZS9,TRUE
4ZSA,TRUE
4ZSB,TRUE
4ZSC,TRUE
4ZSD,TRUE
4ZSE,TRUE
4ZSF,TRUE
4ZSG,TRUE
4ZSH,TRUE
4ZSI,TRUE
4ZSJ,TRUE
4ZSK,TRUE
4ZSL,TRUE
4ZSM,TRUE
4ZSO,TRUE
4ZSP,TRUE
4ZSQ,TRUE
4ZSR,TRUE
4ZST,TRUE
4ZSU,TRUE
4ZSV,FALSE
4ZSW,TRUE
4ZSX,TRUE
4ZSY,TRUE
4ZSZ,FALSE
1ZSN,TRUE
1ZSO,TRUE
1ZSP,TRUE
1ZSQ,TRUE
1ZSR,TRUE
1ZSV,TRUE
1ZSW,TRUE
1ZSX,TRUE
1ZSY,TRUE
1ZSZ,TRUE
2ZS0,TRUE
2ZS1,TRUE
2ZS6,TRUE
2ZS7,FALSE
2ZS8,FALSE
2ZS9,FALSE
2ZSA,TRUE
2ZSB,FALSE
2ZSC,TRUE
2ZSY,TRUE
2ZSZ,TRUE
3ZS0,TRUE
3ZS1,FALSE
3ZS2,TRUE
3ZS3,TRUE
3ZS4,TRUE
3ZS5,TRUE
3ZS6,TRUE
3ZS7,TRUE
3ZS8,TRUE
3ZS9,TRUE
3ZSC,TRUE
3ZSE,TRUE
3ZSF,TRUE
3ZSG,TRUE
3ZSH,TRUE
3ZSI,TRUE
3ZSJ,TRUE
1ZSL,TRUE
2ZSD,TRUE
2ZSX,TRUE
3ZSK,TRUE
4ZS6,TRUE
2ZSE,TRUE
2ZSF,FALSE
2ZSG,TRUE
2ZSH,TRUE
2ZSI,TRUE
2ZSJ,TRUE
2ZSK,TRUE
2ZSL,TRUE
2ZSM,TRUE
2ZSN,TRUE
2ZSO,TRUE
2ZSP,TRUE
2ZSQ,TRUE
2ZSR,TRUE
2ZSS,TRUE
2ZST,TRUE
2ZSU,TRUE
2ZSV,TRUE
2ZSW,TRUE
3ZSL,TRUE
3ZSM,TRUE
3ZSN,TRUE
3ZSO,TRUE
3ZSQ,TRUE
3ZSR,TRUE
3ZSS,TRUE
3ZST,TRUE
3ZSU,TRUE
3ZSV,TRUE
3ZSW,TRUE
3ZSX,TRUE
3ZSY,TRUE
3ZSZ,TRUE
4ZS0,TRUE
4ZS2,TRUE
4ZS3,TRUE
4ZS4,TRUE
1ZT1,TRUE
1ZT2,TRUE
1ZT3,TRUE
1ZT4,TRUE
1ZT5,TRUE
1ZT7,TRUE
1ZT9,TRUE
1ZTA,FALSE
